option,1A,1B,1D,1E,1G,1I,1K,1L,third_groups_key
1,3E,3J,3I,3F,3H,3G,3L,3K,EFGHIJKL
2,3H,3G,3I,3D,3J,3F,3L,3K,DFGHIJKL
3,3E,3J,3I,3D,3H,3G,3L,3K,DEGHIJKL
4,3E,3J,3I,3D,3H,3F,3L,3K,DEFHIJKL
5,3E,3G,3I,3D,3J,3F,3L,3K,DEFGIJKL
6,3E,3G,3J,3D,3H,3F,3L,3K,DEFGHJKL
7,3E,3G,3I,3D,3H,3F,3L,3K,DEFGHIKL
8,3E,3G,3J,3D,3H,3F,3L,3I,DEFGHIJL
9,3E,3G,3J,3D,3H,3F,3I,3K,DEFGHIJK
10,3H,3G,3I,3C,3J,3F,3L,3K,CFGHIJKL
11,3E,3J,3I,3C,3H,3G,3L,3K,CEGHIJKL
12,3E,3J,3I,3C,3H,3F,3L,3K,CEFHIJKL
13,3E,3G,3I,3C,3J,3F,3L,3K,CEFGIJKL
14,3E,3G,3J,3C,3H,3F,3L,3K,CEFGHJKL
15,3E,3G,3I,3C,3H,3F,3L,3K,CEFGHIKL
16,3E,3G,3J,3C,3H,3F,3L,3I,CEFGHIJL
17,3E,3G,3J,3C,3H,3F,3I,3K,CEFGHIJK
18,3H,3G,3I,3C,3J,3D,3L,3K,CDGHIJKL
19,3C,3J,3I,3D,3H,3F,3L,3K,CDFHIJKL
20,3C,3G,3I,3D,3J,3F,3L,3K,CDFGIJKL
21,3C,3G,3J,3D,3H,3F,3L,3K,CDFGHJKL
22,3C,3G,3I,3D,3H,3F,3L,3K,CDFGHIKL
23,3C,3G,3J,3D,3H,3F,3L,3I,CDFGHIJL
24,3C,3G,3J,3D,3H,3F,3I,3K,CDFGHIJK
25,3E,3J,3I,3C,3H,3D,3L,3K,CDEHIJKL
26,3E,3G,3I,3C,3J,3D,3L,3K,CDEGIJKL
27,3E,3G,3J,3C,3H,3D,3L,3K,CDEGHJKL
28,3E,3G,3I,3C,3H,3D,3L,3K,CDEGHIKL
29,3E,3G,3J,3C,3H,3D,3L,3I,CDEGHIJL
30,3E,3G,3J,3C,3H,3D,3I,3K,CDEGHIJK
31,3C,3J,3E,3D,3I,3F,3L,3K,CDEFIJKL
32,3C,3J,3E,3D,3H,3F,3L,3K,CDEFHJKL
33,3C,3E,3I,3D,3H,3F,3L,3K,CDEFHIKL
34,3C,3J,3E,3D,3H,3F,3L,3I,CDEFHIJL
35,3C,3J,3E,3D,3H,3F,3I,3K,CDEFHIJK
36,3C,3G,3E,3D,3J,3F,3L,3K,CDEFGJKL
37,3C,3G,3E,3D,3I,3F,3L,3K,CDEFGIKL
38,3C,3G,3E,3D,3J,3F,3L,3I,CDEFGIJL
39,3C,3G,3E,3D,3J,3F,3I,3K,CDEFGIJK
40,3C,3G,3E,3D,3H,3F,3L,3K,CDEFGHKL
41,3C,3G,3J,3D,3H,3F,3L,3E,CDEFGHJL
42,3C,3G,3J,3D,3H,3F,3E,3K,CDEFGHJK
43,3C,3G,3E,3D,3H,3F,3L,3I,CDEFGHIL
44,3C,3G,3E,3D,3H,3F,3I,3K,CDEFGHIK
45,3C,3G,3J,3D,3H,3F,3E,3I,CDEFGHIJ
46,3H,3J,3B,3F,3I,3G,3L,3K,BFGHIJKL
47,3E,3J,3I,3B,3H,3G,3L,3K,BEGHIJKL
48,3E,3J,3B,3F,3I,3H,3L,3K,BEFHIJKL
49,3E,3J,3B,3F,3I,3G,3L,3K,BEFGIJKL
50,3E,3J,3B,3F,3H,3G,3L,3K,BEFGHJKL
51,3E,3G,3B,3F,3I,3H,3L,3K,BEFGHIKL
52,3E,3J,3B,3F,3H,3G,3L,3I,BEFGHIJL
53,3E,3J,3B,3F,3H,3G,3I,3K,BEFGHIJK
54,3H,3J,3B,3D,3I,3G,3L,3K,BDGHIJKL
55,3H,3J,3B,3D,3I,3F,3L,3K,BDFHIJKL
56,3I,3G,3B,3D,3J,3F,3L,3K,BDFGIJKL
57,3H,3G,3B,3D,3J,3F,3L,3K,BDFGHJKL
58,3H,3G,3B,3D,3I,3F,3L,3K,BDFGHIKL
59,3H,3G,3B,3D,3J,3F,3L,3I,BDFGHIJL
60,3H,3G,3B,3D,3J,3F,3I,3K,BDFGHIJK
61,3E,3J,3B,3D,3I,3H,3L,3K,BDEHIJKL
62,3E,3J,3B,3D,3I,3G,3L,3K,BDEGIJKL
63,3E,3J,3B,3D,3H,3G,3L,3K,BDEGHJKL
64,3E,3G,3B,3D,3I,3H,3L,3K,BDEGHIKL
65,3E,3J,3B,3D,3H,3G,3L,3I,BDEGHIJL
66,3E,3J,3B,3D,3H,3G,3I,3K,BDEGHIJK
67,3E,3J,3B,3D,3I,3F,3L,3K,BDEFIJKL
68,3E,3J,3B,3D,3H,3F,3L,3K,BDEFHJKL
69,3E,3I,3B,3D,3H,3F,3L,3K,BDEFHIKL
70,3E,3J,3B,3D,3H,3F,3L,3I,BDEFHIJL
71,3E,3J,3B,3D,3H,3F,3I,3K,BDEFHIJK
72,3E,3G,3B,3D,3J,3F,3L,3K,BDEFGJKL
73,3E,3G,3B,3D,3I,3F,3L,3K,BDEFGIKL
74,3E,3G,3B,3D,3J,3F,3L,3I,BDEFGIJL
75,3E,3G,3B,3D,3J,3F,3I,3K,BDEFGIJK
76,3E,3G,3B,3D,3H,3F,3L,3K,BDEFGHKL
77,3H,3G,3B,3D,3J,3F,3L,3E,BDEFGHJL
78,3H,3G,3B,3D,3J,3F,3E,3K,BDEFGHJK
79,3E,3G,3B,3D,3H,3F,3L,3I,BDEFGHIL
80,3E,3G,3B,3D,3H,3F,3I,3K,BDEFGHIK
81,3H,3G,3B,3D,3J,3F,3E,3I,BDEFGHIJ
82,3H,3J,3B,3C,3I,3G,3L,3K,BCGHIJKL
83,3H,3J,3B,3C,3I,3F,3L,3K,BCFHIJKL
84,3I,3G,3B,3C,3J,3F,3L,3K,BCFGIJKL
85,3H,3G,3B,3C,3J,3F,3L,3K,BCFGHJKL
86,3H,3G,3B,3C,3I,3F,3L,3K,BCFGHIKL
87,3H,3G,3B,3C,3J,3F,3L,3I,BCFGHIJL
88,3H,3G,3B,3C,3J,3F,3I,3K,BCFGHIJK
89,3E,3J,3B,3C,3I,3H,3L,3K,BCEHIJKL
90,3E,3J,3B,3C,3I,3G,3L,3K,BCEGIJKL
91,3E,3J,3B,3C,3H,3G,3L,3K,BCEGHJKL
92,3E,3G,3B,3C,3I,3H,3L,3K,BCEGHIKL
93,3E,3J,3B,3C,3H,3G,3L,3I,BCEGHIJL
94,3E,3J,3B,3C,3H,3G,3I,3K,BCEGHIJK
95,3E,3J,3B,3C,3I,3F,3L,3K,BCEFIJKL
96,3E,3J,3B,3C,3H,3F,3L,3K,BCEFHJKL
97,3E,3I,3B,3C,3H,3F,3L,3K,BCEFHIKL
98,3E,3J,3B,3C,3H,3F,3L,3I,BCEFHIJL
99,3E,3J,3B,3C,3H,3F,3I,3K,BCEFHIJK
100,3E,3G,3B,3C,3J,3F,3L,3K,BCEFGJKL
101,3E,3G,3B,3C,3I,3F,3L,3K,BCEFGIKL
102,3E,3G,3B,3C,3J,3F,3L,3I,BCEFGIJL
103,3E,3G,3B,3C,3J,3F,3I,3K,BCEFGIJK
104,3E,3G,3B,3C,3H,3F,3L,3K,BCEFGHKL
105,3H,3G,3B,3C,3J,3F,3L,3E,BCEFGHJL
106,3H,3G,3B,3C,3J,3F,3E,3K,BCEFGHJK
107,3E,3G,3B,3C,3H,3F,3L,3I,BCEFGHIL
108,3E,3G,3B,3C,3H,3F,3I,3K,BCEFGHIK
109,3H,3G,3B,3C,3J,3F,3E,3I,BCEFGHIJ
110,3H,3J,3B,3C,3I,3D,3L,3K,BCDHIJKL
111,3I,3G,3B,3C,3J,3D,3L,3K,BCDGIJKL
112,3H,3G,3B,3C,3J,3D,3L,3K,BCDGHJKL
113,3H,3G,3B,3C,3I,3D,3L,3K,BCDGHIKL
114,3H,3G,3B,3C,3J,3D,3L,3I,BCDGHIJL
115,3H,3G,3B,3C,3J,3D,3I,3K,BCDGHIJK
116,3C,3J,3B,3D,3I,3F,3L,3K,BCDFIJKL
117,3C,3J,3B,3D,3H,3F,3L,3K,BCDFHJKL
118,3C,3I,3B,3D,3H,3F,3L,3K,BCDFHIKL
119,3C,3J,3B,3D,3H,3F,3L,3I,BCDFHIJL
120,3C,3J,3B,3D,3H,3F,3I,3K,BCDFHIJK
121,3C,3G,3B,3D,3J,3F,3L,3K,BCDFGJKL
122,3C,3G,3B,3D,3I,3F,3L,3K,BCDFGIKL
123,3C,3G,3B,3D,3J,3F,3L,3I,BCDFGIJL
124,3C,3G,3B,3D,3J,3F,3I,3K,BCDFGIJK
125,3C,3G,3B,3D,3H,3F,3L,3K,BCDFGHKL
126,3C,3G,3B,3D,3H,3F,3L,3J,BCDFGHJL
127,3H,3G,3B,3C,3J,3F,3D,3K,BCDFGHJK
128,3C,3G,3B,3D,3H,3F,3L,3I,BCDFGHIL
129,3C,3G,3B,3D,3H,3F,3I,3K,BCDFGHIK
130,3H,3G,3B,3C,3J,3F,3D,3I,BCDFGHIJ
131,3E,3J,3B,3C,3I,3D,3L,3K,BCDEIJKL
132,3E,3J,3B,3C,3H,3D,3L,3K,BCDEHJKL
133,3E,3I,3B,3C,3H,3D,3L,3K,BCDEHIKL
134,3E,3J,3B,3C,3H,3D,3L,3I,BCDEHIJL
135,3E,3J,3B,3C,3H,3D,3I,3K,BCDEHIJK
136,3E,3G,3B,3C,3J,3D,3L,3K,BCDEGJKL
137,3E,3G,3B,3C,3I,3D,3L,3K,BCDEGIKL
138,3E,3G,3B,3C,3J,3D,3L,3I,BCDEGIJL
139,3E,3G,3B,3C,3J,3D,3I,3K,BCDEGIJK
140,3E,3G,3B,3C,3H,3D,3L,3K,BCDEGHKL
141,3H,3G,3B,3C,3J,3D,3L,3E,BCDEGHJL
142,3H,3G,3B,3C,3J,3D,3E,3K,BCDEGHJK
143,3E,3G,3B,3C,3H,3D,3L,3I,BCDEGHIL
144,3E,3G,3B,3C,3H,3D,3I,3K,BCDEGHIK
145,3H,3G,3B,3C,3J,3D,3E,3I,BCDEGHIJ
146,3C,3J,3B,3D,3E,3F,3L,3K,BCDEFJKL
147,3C,3E,3B,3D,3I,3F,3L,3K,BCDEFIKL
148,3C,3J,3B,3D,3E,3F,3L,3I,BCDEFIJL
149,3C,3J,3B,3D,3E,3F,3I,3K,BCDEFIJK
150,3C,3E,3B,3D,3H,3F,3L,3K,BCDEFHKL
151,3C,3J,3B,3D,3H,3F,3L,3E,BCDEFHJL
152,3C,3J,3B,3D,3H,3F,3E,3K,BCDEFHJK
153,3C,3E,3B,3D,3H,3F,3L,3I,BCDEFHIL
154,3C,3E,3B,3D,3H,3F,3I,3K,BCDEFHIK
155,3C,3J,3B,3D,3H,3F,3E,3I,BCDEFHIJ
156,3C,3G,3B,3D,3E,3F,3L,3K,BCDEFGKL
157,3C,3G,3B,3D,3J,3F,3L,3E,BCDEFGJL
158,3C,3G,3B,3D,3J,3F,3E,3K,BCDEFGJK
159,3C,3G,3B,3D,3E,3F,3L,3I,BCDEFGIL
160,3C,3G,3B,3D,3E,3F,3I,3K,BCDEFGIK
161,3C,3G,3B,3D,3J,3F,3E,3I,BCDEFGIJ
162,3C,3G,3B,3D,3H,3F,3L,3E,BCDEFGHL
163,3C,3G,3B,3D,3H,3F,3E,3K,BCDEFGHK
164,3H,3G,3B,3C,3J,3F,3D,3E,BCDEFGHJ
165,3C,3G,3B,3D,3H,3F,3E,3I,BCDEFGHI
166,3H,3J,3I,3F,3A,3G,3L,3K,AFGHIJKL
167,3E,3J,3I,3A,3H,3G,3L,3K,AEGHIJKL
168,3E,3J,3I,3F,3A,3H,3L,3K,AEFHIJKL
169,3E,3J,3I,3F,3A,3G,3L,3K,AEFGIJKL
170,3E,3G,3J,3F,3A,3H,3L,3K,AEFGHJKL
171,3E,3G,3I,3F,3A,3H,3L,3K,AEFGHIKL
172,3E,3G,3J,3F,3A,3H,3L,3I,AEFGHIJL
173,3E,3G,3J,3F,3A,3H,3I,3K,AEFGHIJK
174,3H,3J,3I,3D,3A,3G,3L,3K,ADGHIJKL
175,3H,3J,3I,3D,3A,3F,3L,3K,ADFHIJKL
176,3I,3G,3J,3D,3A,3F,3L,3K,ADFGIJKL
177,3H,3G,3J,3D,3A,3F,3L,3K,ADFGHJKL
178,3H,3G,3I,3D,3A,3F,3L,3K,ADFGHIKL
179,3H,3G,3J,3D,3A,3F,3L,3I,ADFGHIJL
180,3H,3G,3J,3D,3A,3F,3I,3K,ADFGHIJK
181,3E,3J,3I,3D,3A,3H,3L,3K,ADEHIJKL
182,3E,3J,3I,3D,3A,3G,3L,3K,ADEGIJKL
183,3E,3G,3J,3D,3A,3H,3L,3K,ADEGHJKL
184,3E,3G,3I,3D,3A,3H,3L,3K,ADEGHIKL
185,3E,3G,3J,3D,3A,3H,3L,3I,ADEGHIJL
186,3E,3G,3J,3D,3A,3H,3I,3K,ADEGHIJK
187,3E,3J,3I,3D,3A,3F,3L,3K,ADEFIJKL
188,3H,3J,3E,3D,3A,3F,3L,3K,ADEFHJKL
189,3H,3E,3I,3D,3A,3F,3L,3K,ADEFHIKL
190,3H,3J,3E,3D,3A,3F,3L,3I,ADEFHIJL
191,3H,3J,3E,3D,3A,3F,3I,3K,ADEFHIJK
192,3E,3G,3J,3D,3A,3F,3L,3K,ADEFGJKL
193,3E,3G,3I,3D,3A,3F,3L,3K,ADEFGIKL
194,3E,3G,3J,3D,3A,3F,3L,3I,ADEFGIJL
195,3E,3G,3J,3D,3A,3F,3I,3K,ADEFGIJK
196,3H,3G,3E,3D,3A,3F,3L,3K,ADEFGHKL
197,3H,3G,3J,3D,3A,3F,3L,3E,ADEFGHJL
198,3H,3G,3J,3D,3A,3F,3E,3K,ADEFGHJK
199,3H,3G,3E,3D,3A,3F,3L,3I,ADEFGHIL
200,3H,3G,3E,3D,3A,3F,3I,3K,ADEFGHIK
201,3H,3G,3J,3D,3A,3F,3E,3I,ADEFGHIJ
202,3H,3J,3I,3C,3A,3G,3L,3K,ACGHIJKL
203,3H,3J,3I,3C,3A,3F,3L,3K,ACFHIJKL
204,3I,3G,3J,3C,3A,3F,3L,3K,ACFGIJKL
205,3H,3G,3J,3C,3A,3F,3L,3K,ACFGHJKL
206,3H,3G,3I,3C,3A,3F,3L,3K,ACFGHIKL
207,3H,3G,3J,3C,3A,3F,3L,3I,ACFGHIJL
208,3H,3G,3J,3C,3A,3F,3I,3K,ACFGHIJK
209,3E,3J,3I,3C,3A,3H,3L,3K,ACEHIJKL
210,3E,3J,3I,3C,3A,3G,3L,3K,ACEGIJKL
211,3E,3G,3J,3C,3A,3H,3L,3K,ACEGHJKL
212,3E,3G,3I,3C,3A,3H,3L,3K,ACEGHIKL
213,3E,3G,3J,3C,3A,3H,3L,3I,ACEGHIJL
214,3E,3G,3J,3C,3A,3H,3I,3K,ACEGHIJK
215,3E,3J,3I,3C,3A,3F,3L,3K,ACEFIJKL
216,3H,3J,3E,3C,3A,3F,3L,3K,ACEFHJKL
217,3H,3E,3I,3C,3A,3F,3L,3K,ACEFHIKL
218,3H,3J,3E,3C,3A,3F,3L,3I,ACEFHIJL
219,3H,3J,3E,3C,3A,3F,3I,3K,ACEFHIJK
220,3E,3G,3J,3C,3A,3F,3L,3K,ACEFGJKL
221,3E,3G,3I,3C,3A,3F,3L,3K,ACEFGIKL
222,3E,3G,3J,3C,3A,3F,3L,3I,ACEFGIJL
223,3E,3G,3J,3C,3A,3F,3I,3K,ACEFGIJK
224,3H,3G,3E,3C,3A,3F,3L,3K,ACEFGHKL
225,3H,3G,3J,3C,3A,3F,3L,3E,ACEFGHJL
226,3H,3G,3J,3C,3A,3F,3E,3K,ACEFGHJK
227,3H,3G,3E,3C,3A,3F,3L,3I,ACEFGHIL
228,3H,3G,3E,3C,3A,3F,3I,3K,ACEFGHIK
229,3H,3G,3J,3C,3A,3F,3E,3I,ACEFGHIJ
230,3H,3J,3I,3C,3A,3D,3L,3K,ACDHIJKL
231,3I,3G,3J,3C,3A,3D,3L,3K,ACDGIJKL
232,3H,3G,3J,3C,3A,3D,3L,3K,ACDGHJKL
233,3H,3G,3I,3C,3A,3D,3L,3K,ACDGHIKL
234,3H,3G,3J,3C,3A,3D,3L,3I,ACDGHIJL
235,3H,3G,3J,3C,3A,3D,3I,3K,ACDGHIJK
236,3C,3J,3I,3D,3A,3F,3L,3K,ACDFIJKL
237,3H,3J,3F,3C,3A,3D,3L,3K,ACDFHJKL
238,3H,3F,3I,3C,3A,3D,3L,3K,ACDFHIKL
239,3H,3J,3F,3C,3A,3D,3L,3I,ACDFHIJL
240,3H,3J,3F,3C,3A,3D,3I,3K,ACDFHIJK
241,3C,3G,3J,3D,3A,3F,3L,3K,ACDFGJKL
242,3C,3G,3I,3D,3A,3F,3L,3K,ACDFGIKL
243,3C,3G,3J,3D,3A,3F,3L,3I,ACDFGIJL
244,3C,3G,3J,3D,3A,3F,3I,3K,ACDFGIJK
245,3H,3G,3F,3C,3A,3D,3L,3K,ACDFGHKL
246,3C,3G,3J,3D,3A,3F,3L,3H,ACDFGHJL
247,3H,3G,3J,3C,3A,3F,3D,3K,ACDFGHJK
248,3H,3G,3F,3C,3A,3D,3L,3I,ACDFGHIL
