option,1A,1B,1D,1E,1G,1I,1K,1L,third_groups_key
249,3H,3G,3F,3C,3A,3D,3I,3K,ACDFGHIK
250,3H,3G,3J,3C,3A,3F,3D,3I,ACDFGHIJ
251,3E,3J,3I,3C,3A,3D,3L,3K,ACDEIJKL
252,3H,3J,3E,3C,3A,3D,3L,3K,ACDEHJKL
253,3H,3E,3I,3C,3A,3D,3L,3K,ACDEHIKL
254,3H,3J,3E,3C,3A,3D,3L,3I,ACDEHIJL
255,3H,3J,3E,3C,3A,3D,3I,3K,ACDEHIJK
256,3E,3G,3J,3C,3A,3D,3L,3K,ACDEGJKL
257,3E,3G,3I,3C,3A,3D,3L,3K,ACDEGIKL
258,3E,3G,3J,3C,3A,3D,3L,3I,ACDEGIJL
259,3E,3G,3J,3C,3A,3D,3I,3K,ACDEGIJK
260,3H,3G,3E,3C,3A,3D,3L,3K,ACDEGHKL
261,3H,3G,3J,3C,3A,3D,3L,3E,ACDEGHJL
262,3H,3G,3J,3C,3A,3D,3E,3K,ACDEGHJK
263,3H,3G,3E,3C,3A,3D,3L,3I,ACDEGHIL
264,3H,3G,3E,3C,3A,3D,3I,3K,ACDEGHIK
265,3H,3G,3J,3C,3A,3D,3E,3I,ACDEGHIJ
266,3C,3J,3E,3D,3A,3F,3L,3K,ACDEFJKL
267,3C,3E,3I,3D,3A,3F,3L,3K,ACDEFIKL
268,3C,3J,3E,3D,3A,3F,3L,3I,ACDEFIJL
269,3C,3J,3E,3D,3A,3F,3I,3K,ACDEFIJK
270,3H,3E,3F,3C,3A,3D,3L,3K,ACDEFHKL
271,3H,3J,3F,3C,3A,3D,3L,3E,ACDEFHJL
272,3H,3J,3E,3C,3A,3F,3D,3K,ACDEFHJK
273,3H,3E,3F,3C,3A,3D,3L,3I,ACDEFHIL
274,3H,3E,3F,3C,3A,3D,3I,3K,ACDEFHIK
275,3H,3J,3E,3C,3A,3F,3D,3I,ACDEFHIJ
276,3C,3G,3E,3D,3A,3F,3L,3K,ACDEFGKL
277,3C,3G,3J,3D,3A,3F,3L,3E,ACDEFGJL
278,3C,3G,3J,3D,3A,3F,3E,3K,ACDEFGJK
279,3C,3G,3E,3D,3A,3F,3L,3I,ACDEFGIL
280,3C,3G,3E,3D,3A,3F,3I,3K,ACDEFGIK
281,3C,3G,3J,3D,3A,3F,3E,3I,ACDEFGIJ
282,3H,3G,3F,3C,3A,3D,3L,3E,ACDEFGHL
283,3H,3G,3E,3C,3A,3F,3D,3K,ACDEFGHK
284,3H,3G,3J,3C,3A,3F,3D,3E,ACDEFGHJ
285,3H,3G,3E,3C,3A,3F,3D,3I,ACDEFGHI
286,3H,3J,3B,3A,3I,3G,3L,3K,ABGHIJKL
287,3H,3J,3B,3A,3I,3F,3L,3K,ABFHIJKL
288,3I,3J,3B,3F,3A,3G,3L,3K,ABFGIJKL
289,3H,3J,3B,3F,3A,3G,3L,3K,ABFGHJKL
290,3H,3G,3B,3A,3I,3F,3L,3K,ABFGHIKL
291,3H,3J,3B,3F,3A,3G,3L,3I,ABFGHIJL
292,3H,3J,3B,3F,3A,3G,3I,3K,ABFGHIJK
293,3E,3J,3B,3A,3I,3H,3L,3K,ABEHIJKL
294,3E,3J,3B,3A,3I,3G,3L,3K,ABEGIJKL
295,3E,3J,3B,3A,3H,3G,3L,3K,ABEGHJKL
296,3E,3G,3B,3A,3I,3H,3L,3K,ABEGHIKL
297,3E,3J,3B,3A,3H,3G,3L,3I,ABEGHIJL
298,3E,3J,3B,3A,3H,3G,3I,3K,ABEGHIJK
299,3E,3J,3B,3A,3I,3F,3L,3K,ABEFIJKL
300,3E,3J,3B,3F,3A,3H,3L,3K,ABEFHJKL
301,3E,3I,3B,3F,3A,3H,3L,3K,ABEFHIKL
302,3E,3J,3B,3F,3A,3H,3L,3I,ABEFHIJL
303,3E,3J,3B,3F,3A,3H,3I,3K,ABEFHIJK
304,3E,3J,3B,3F,3A,3G,3L,3K,ABEFGJKL
305,3E,3G,3B,3A,3I,3F,3L,3K,ABEFGIKL
306,3E,3J,3B,3F,3A,3G,3L,3I,ABEFGIJL
307,3E,3J,3B,3F,3A,3G,3I,3K,ABEFGIJK
308,3E,3G,3B,3F,3A,3H,3L,3K,ABEFGHKL
309,3H,3J,3B,3F,3A,3G,3L,3E,ABEFGHJL
310,3H,3J,3B,3F,3A,3G,3E,3K,ABEFGHJK
311,3E,3G,3B,3F,3A,3H,3L,3I,ABEFGHIL
312,3E,3G,3B,3F,3A,3H,3I,3K,ABEFGHIK
313,3H,3J,3B,3F,3A,3G,3E,3I,ABEFGHIJ
314,3I,3J,3B,3D,3A,3H,3L,3K,ABDHIJKL
315,3I,3J,3B,3D,3A,3G,3L,3K,ABDGIJKL
316,3H,3J,3B,3D,3A,3G,3L,3K,ABDGHJKL
317,3I,3G,3B,3D,3A,3H,3L,3K,ABDGHIKL
318,3H,3J,3B,3D,3A,3G,3L,3I,ABDGHIJL
319,3H,3J,3B,3D,3A,3G,3I,3K,ABDGHIJK
320,3I,3J,3B,3D,3A,3F,3L,3K,ABDFIJKL
321,3H,3J,3B,3D,3A,3F,3L,3K,ABDFHJKL
322,3H,3I,3B,3D,3A,3F,3L,3K,ABDFHIKL
323,3H,3J,3B,3D,3A,3F,3L,3I,ABDFHIJL
324,3H,3J,3B,3D,3A,3F,3I,3K,ABDFHIJK
325,3F,3J,3B,3D,3A,3G,3L,3K,ABDFGJKL
326,3I,3G,3B,3D,3A,3F,3L,3K,ABDFGIKL
327,3F,3J,3B,3D,3A,3G,3L,3I,ABDFGIJL
328,3F,3J,3B,3D,3A,3G,3I,3K,ABDFGIJK
329,3H,3G,3B,3D,3A,3F,3L,3K,ABDFGHKL
330,3H,3G,3B,3D,3A,3F,3L,3J,ABDFGHJL
331,3H,3G,3B,3D,3A,3F,3J,3K,ABDFGHJK
332,3H,3G,3B,3D,3A,3F,3L,3I,ABDFGHIL
333,3H,3G,3B,3D,3A,3F,3I,3K,ABDFGHIK
334,3H,3G,3B,3D,3A,3F,3I,3J,ABDFGHIJ
335,3E,3J,3B,3A,3I,3D,3L,3K,ABDEIJKL
336,3E,3J,3B,3D,3A,3H,3L,3K,ABDEHJKL
337,3E,3I,3B,3D,3A,3H,3L,3K,ABDEHIKL
338,3E,3J,3B,3D,3A,3H,3L,3I,ABDEHIJL
339,3E,3J,3B,3D,3A,3H,3I,3K,ABDEHIJK
340,3E,3J,3B,3D,3A,3G,3L,3K,ABDEGJKL
341,3E,3G,3B,3A,3I,3D,3L,3K,ABDEGIKL
342,3E,3J,3B,3D,3A,3G,3L,3I,ABDEGIJL
343,3E,3J,3B,3D,3A,3G,3I,3K,ABDEGIJK
344,3E,3G,3B,3D,3A,3H,3L,3K,ABDEGHKL
345,3H,3J,3B,3D,3A,3G,3L,3E,ABDEGHJL
346,3H,3J,3B,3D,3A,3G,3E,3K,ABDEGHJK
347,3E,3G,3B,3D,3A,3H,3L,3I,ABDEGHIL
348,3E,3G,3B,3D,3A,3H,3I,3K,ABDEGHIK
349,3H,3J,3B,3D,3A,3G,3E,3I,ABDEGHIJ
350,3E,3J,3B,3D,3A,3F,3L,3K,ABDEFJKL
351,3E,3I,3B,3D,3A,3F,3L,3K,ABDEFIKL
352,3E,3J,3B,3D,3A,3F,3L,3I,ABDEFIJL
353,3E,3J,3B,3D,3A,3F,3I,3K,ABDEFIJK
354,3H,3E,3B,3D,3A,3F,3L,3K,ABDEFHKL
355,3H,3J,3B,3D,3A,3F,3L,3E,ABDEFHJL
356,3H,3J,3B,3D,3A,3F,3E,3K,ABDEFHJK
357,3H,3E,3B,3D,3A,3F,3L,3I,ABDEFHIL
358,3H,3E,3B,3D,3A,3F,3I,3K,ABDEFHIK
359,3H,3J,3B,3D,3A,3F,3E,3I,ABDEFHIJ
360,3E,3G,3B,3D,3A,3F,3L,3K,ABDEFGKL
361,3E,3G,3B,3D,3A,3F,3L,3J,ABDEFGJL
362,3E,3G,3B,3D,3A,3F,3J,3K,ABDEFGJK
363,3E,3G,3B,3D,3A,3F,3L,3I,ABDEFGIL
364,3E,3G,3B,3D,3A,3F,3I,3K,ABDEFGIK
365,3E,3G,3B,3D,3A,3F,3I,3J,ABDEFGIJ
366,3H,3G,3B,3D,3A,3F,3L,3E,ABDEFGHL
367,3H,3G,3B,3D,3A,3F,3E,3K,ABDEFGHK
368,3H,3G,3B,3D,3A,3F,3E,3J,ABDEFGHJ
369,3H,3G,3B,3D,3A,3F,3E,3I,ABDEFGHI
370,3I,3J,3B,3C,3A,3H,3L,3K,ABCHIJKL
371,3I,3J,3B,3C,3A,3G,3L,3K,ABCGIJKL
372,3H,3J,3B,3C,3A,3G,3L,3K,ABCGHJKL
373,3I,3G,3B,3C,3A,3H,3L,3K,ABCGHIKL
374,3H,3J,3B,3C,3A,3G,3L,3I,ABCGHIJL
375,3H,3J,3B,3C,3A,3G,3I,3K,ABCGHIJK
376,3I,3J,3B,3C,3A,3F,3L,3K,ABCFIJKL
377,3H,3J,3B,3C,3A,3F,3L,3K,ABCFHJKL
378,3H,3I,3B,3C,3A,3F,3L,3K,ABCFHIKL
379,3H,3J,3B,3C,3A,3F,3L,3I,ABCFHIJL
380,3H,3J,3B,3C,3A,3F,3I,3K,ABCFHIJK
381,3C,3J,3B,3F,3A,3G,3L,3K,ABCFGJKL
382,3I,3G,3B,3C,3A,3F,3L,3K,ABCFGIKL
383,3C,3J,3B,3F,3A,3G,3L,3I,ABCFGIJL
384,3C,3J,3B,3F,3A,3G,3I,3K,ABCFGIJK
385,3H,3G,3B,3C,3A,3F,3L,3K,ABCFGHKL
386,3H,3G,3B,3C,3A,3F,3L,3J,ABCFGHJL
387,3H,3G,3B,3C,3A,3F,3J,3K,ABCFGHJK
388,3H,3G,3B,3C,3A,3F,3L,3I,ABCFGHIL
389,3H,3G,3B,3C,3A,3F,3I,3K,ABCFGHIK
390,3H,3G,3B,3C,3A,3F,3I,3J,ABCFGHIJ
391,3E,3J,3B,3A,3I,3C,3L,3K,ABCEIJKL
392,3E,3J,3B,3C,3A,3H,3L,3K,ABCEHJKL
393,3E,3I,3B,3C,3A,3H,3L,3K,ABCEHIKL
394,3E,3J,3B,3C,3A,3H,3L,3I,ABCEHIJL
395,3E,3J,3B,3C,3A,3H,3I,3K,ABCEHIJK
396,3E,3J,3B,3C,3A,3G,3L,3K,ABCEGJKL
397,3E,3G,3B,3A,3I,3C,3L,3K,ABCEGIKL
398,3E,3J,3B,3C,3A,3G,3L,3I,ABCEGIJL
399,3E,3J,3B,3C,3A,3G,3I,3K,ABCEGIJK
400,3E,3G,3B,3C,3A,3H,3L,3K,ABCEGHKL
401,3H,3J,3B,3C,3A,3G,3L,3E,ABCEGHJL
402,3H,3J,3B,3C,3A,3G,3E,3K,ABCEGHJK
403,3E,3G,3B,3C,3A,3H,3L,3I,ABCEGHIL
404,3E,3G,3B,3C,3A,3H,3I,3K,ABCEGHIK
405,3H,3J,3B,3C,3A,3G,3E,3I,ABCEGHIJ
406,3E,3J,3B,3C,3A,3F,3L,3K,ABCEFJKL
407,3E,3I,3B,3C,3A,3F,3L,3K,ABCEFIKL
408,3E,3J,3B,3C,3A,3F,3L,3I,ABCEFIJL
409,3E,3J,3B,3C,3A,3F,3I,3K,ABCEFIJK
410,3H,3E,3B,3C,3A,3F,3L,3K,ABCEFHKL
411,3H,3J,3B,3C,3A,3F,3L,3E,ABCEFHJL
412,3H,3J,3B,3C,3A,3F,3E,3K,ABCEFHJK
413,3H,3E,3B,3C,3A,3F,3L,3I,ABCEFHIL
414,3H,3E,3B,3C,3A,3F,3I,3K,ABCEFHIK
415,3H,3J,3B,3C,3A,3F,3E,3I,ABCEFHIJ
416,3E,3G,3B,3C,3A,3F,3L,3K,ABCEFGKL
417,3E,3G,3B,3C,3A,3F,3L,3J,ABCEFGJL
418,3E,3G,3B,3C,3A,3F,3J,3K,ABCEFGJK
419,3E,3G,3B,3C,3A,3F,3L,3I,ABCEFGIL
420,3E,3G,3B,3C,3A,3F,3I,3K,ABCEFGIK
421,3E,3G,3B,3C,3A,3F,3I,3J,ABCEFGIJ
422,3H,3G,3B,3C,3A,3F,3L,3E,ABCEFGHL
423,3H,3G,3B,3C,3A,3F,3E,3K,ABCEFGHK
424,3H,3G,3B,3C,3A,3F,3E,3J,ABCEFGHJ
425,3H,3G,3B,3C,3A,3F,3E,3I,ABCEFGHI
426,3I,3J,3B,3C,3A,3D,3L,3K,ABCDIJKL
427,3H,3J,3B,3C,3A,3D,3L,3K,ABCDHJKL
428,3H,3I,3B,3C,3A,3D,3L,3K,ABCDHIKL
429,3H,3J,3B,3C,3A,3D,3L,3I,ABCDHIJL
430,3H,3J,3B,3C,3A,3D,3I,3K,ABCDHIJK
431,3C,3J,3B,3D,3A,3G,3L,3K,ABCDGJKL
432,3I,3G,3B,3C,3A,3D,3L,3K,ABCDGIKL
433,3C,3J,3B,3D,3A,3G,3L,3I,ABCDGIJL
434,3C,3J,3B,3D,3A,3G,3I,3K,ABCDGIJK
435,3H,3G,3B,3C,3A,3D,3L,3K,ABCDGHKL
436,3H,3G,3B,3C,3A,3D,3L,3J,ABCDGHJL
437,3H,3G,3B,3C,3A,3D,3J,3K,ABCDGHJK
438,3H,3G,3B,3C,3A,3D,3L,3I,ABCDGHIL
439,3H,3G,3B,3C,3A,3D,3I,3K,ABCDGHIK
440,3H,3G,3B,3C,3A,3D,3I,3J,ABCDGHIJ
441,3C,3J,3B,3D,3A,3F,3L,3K,ABCDFJKL
442,3C,3I,3B,3D,3A,3F,3L,3K,ABCDFIKL
443,3C,3J,3B,3D,3A,3F,3L,3I,ABCDFIJL
444,3C,3J,3B,3D,3A,3F,3I,3K,ABCDFIJK
445,3H,3F,3B,3C,3A,3D,3L,3K,ABCDFHKL
446,3C,3J,3B,3D,3A,3F,3L,3H,ABCDFHJL
447,3H,3J,3B,3C,3A,3F,3D,3K,ABCDFHJK
448,3H,3F,3B,3C,3A,3D,3L,3I,ABCDFHIL
449,3H,3F,3B,3C,3A,3D,3I,3K,ABCDFHIK
450,3H,3J,3B,3C,3A,3F,3D,3I,ABCDFHIJ
451,3C,3G,3B,3D,3A,3F,3L,3K,ABCDFGKL
452,3C,3G,3B,3D,3A,3F,3L,3J,ABCDFGJL
453,3C,3G,3B,3D,3A,3F,3J,3K,ABCDFGJK
454,3C,3G,3B,3D,3A,3F,3L,3I,ABCDFGIL
455,3C,3G,3B,3D,3A,3F,3I,3K,ABCDFGIK
456,3C,3G,3B,3D,3A,3F,3I,3J,ABCDFGIJ
457,3C,3G,3B,3D,3A,3F,3L,3H,ABCDFGHL
458,3H,3G,3B,3C,3A,3F,3D,3K,ABCDFGHK
459,3H,3G,3B,3C,3A,3F,3D,3J,ABCDFGHJ
460,3H,3G,3B,3C,3A,3F,3D,3I,ABCDFGHI
461,3E,3J,3B,3C,3A,3D,3L,3K,ABCDEJKL
462,3E,3I,3B,3C,3A,3D,3L,3K,ABCDEIKL
463,3E,3J,3B,3C,3A,3D,3L,3I,ABCDEIJL
464,3E,3J,3B,3C,3A,3D,3I,3K,ABCDEIJK
465,3H,3E,3B,3C,3A,3D,3L,3K,ABCDEHKL
466,3H,3J,3B,3C,3A,3D,3L,3E,ABCDEHJL
467,3H,3J,3B,3C,3A,3D,3E,3K,ABCDEHJK
468,3H,3E,3B,3C,3A,3D,3L,3I,ABCDEHIL
469,3H,3E,3B,3C,3A,3D,3I,3K,ABCDEHIK
470,3H,3J,3B,3C,3A,3D,3E,3I,ABCDEHIJ
471,3E,3G,3B,3C,3A,3D,3L,3K,ABCDEGKL
472,3E,3G,3B,3C,3A,3D,3L,3J,ABCDEGJL
473,3E,3G,3B,3C,3A,3D,3J,3K,ABCDEGJK
474,3E,3G,3B,3C,3A,3D,3L,3I,ABCDEGIL
475,3E,3G,3B,3C,3A,3D,3I,3K,ABCDEGIK
476,3E,3G,3B,3C,3A,3D,3I,3J,ABCDEGIJ
477,3H,3G,3B,3C,3A,3D,3L,3E,ABCDEGHL
478,3H,3G,3B,3C,3A,3D,3E,3K,ABCDEGHK
479,3H,3G,3B,3C,3A,3D,3E,3J,ABCDEGHJ
480,3H,3G,3B,3C,3A,3D,3E,3I,ABCDEGHI
481,3C,3E,3B,3D,3A,3F,3L,3K,ABCDEFKL
482,3C,3J,3B,3D,3A,3F,3L,3E,ABCDEFJL
483,3C,3J,3B,3D,3A,3F,3E,3K,ABCDEFJK
484,3C,3E,3B,3D,3A,3F,3L,3I,ABCDEFIL
485,3C,3E,3B,3D,3A,3F,3I,3K,ABCDEFIK
486,3C,3J,3B,3D,3A,3F,3E,3I,ABCDEFIJ
487,3H,3F,3B,3C,3A,3D,3L,3E,ABCDEFHL
488,3H,3E,3B,3C,3A,3F,3D,3K,ABCDEFHK
489,3H,3J,3B,3C,3A,3F,3D,3E,ABCDEFHJ
490,3H,3E,3B,3C,3A,3F,3D,3I,ABCDEFHI
491,3C,3G,3B,3D,3A,3F,3L,3E,ABCDEFGL
492,3C,3G,3B,3D,3A,3F,3E,3K,ABCDEFGK
493,3C,3G,3B,3D,3A,3F,3E,3J,ABCDEFGJ
494,3C,3G,3B,3D,3A,3F,3E,3I,ABCDEFGI
495,3H,3G,3B,3C,3A,3F,3D,3E,ABCDEFGH
