feature,in_basic,in_advanced,missing_basic,missing_advanced
neutral,True,True,False,False
peso_competicion,True,True,False,False
unbeaten_streak_pre_L,True,True,False,False
win_streak_pre_L,True,True,False,False
scoring_streak_pre_L,True,True,False,False
goals_for_avg_5_L,True,True,False,False
goals_against_avg_5_L,True,True,False,False
goal_diff_avg_5_L,True,True,False,False
points_avg_5_L,True,True,False,False
win_avg_5_L,True,True,False,False
draw_avg_5_L,True,True,False,False
loss_avg_5_L,True,True,False,False
clean_sheet_avg_5_L,True,True,False,False
failed_to_score_avg_5_L,True,True,False,False
weighted_points_avg_5_L,True,True,False,False
goals_for_avg_10_L,True,True,False,False
goals_against_avg_10_L,True,True,False,False
goal_diff_avg_10_L,True,True,False,False
points_avg_10_L,True,True,False,False
win_avg_10_L,True,True,False,False
draw_avg_10_L,True,True,False,False
loss_avg_10_L,True,True,False,False
clean_sheet_avg_10_L,True,True,False,False
failed_to_score_avg_10_L,True,True,False,False
weighted_points_avg_10_L,True,True,False,False
goals_for_avg_20_L,True,True,False,False
goals_against_avg_20_L,True,True,False,False
goal_diff_avg_20_L,True,True,False,False
points_avg_20_L,True,True,False,False
draw_avg_20_L,True,True,False,False
loss_avg_20_L,True,True,False,False
clean_sheet_avg_20_L,True,True,False,False
failed_to_score_avg_20_L,True,True,False,False
weighted_points_avg_20_L,True,True,False,False
unbeaten_streak_pre_V,True,True,False,False
win_streak_pre_V,True,True,False,False
scoring_streak_pre_V,True,True,False,False
goals_for_avg_5_V,True,True,False,False
goals_against_avg_5_V,True,True,False,False
goal_diff_avg_5_V,True,True,False,False
points_avg_5_V,True,True,False,False
win_avg_5_V,True,True,False,False
draw_avg_5_V,True,True,False,False
loss_avg_5_V,True,True,False,False
clean_sheet_avg_5_V,True,True,False,False
failed_to_score_avg_5_V,True,True,False,False
weighted_points_avg_5_V,True,True,False,False
goals_for_avg_10_V,True,True,False,False
goals_against_avg_10_V,True,True,False,False
goal_diff_avg_10_V,True,True,False,False
points_avg_10_V,True,True,False,False
win_avg_10_V,True,True,False,False
draw_avg_10_V,True,True,False,False
loss_avg_10_V,True,True,False,False
clean_sheet_avg_10_V,True,True,False,False
failed_to_score_avg_10_V,True,True,False,False
weighted_points_avg_10_V,True,True,False,False
goals_for_avg_20_V,True,True,False,False
goals_against_avg_20_V,True,True,False,False
goal_diff_avg_20_V,True,True,False,False
points_avg_20_V,True,True,False,False
win_avg_20_V,True,True,False,False
draw_avg_20_V,True,True,False,False
loss_avg_20_V,True,True,False,False
clean_sheet_avg_20_V,True,True,False,False
failed_to_score_avg_20_V,True,True,False,False
weighted_points_avg_20_V,True,True,False,False
elo_local_pre,True,True,False,False
elo_visitante_pre,True,True,False,False
diff_elo_pre,True,True,False,False
h2h_matches,True,True,False,False
h2h_weight_sum,True,True,False,False
diff_goals_for_avg_5,True,True,False,False
diff_goals_against_avg_5,True,True,False,False
diff_goal_diff_avg_5,True,True,False,False
diff_points_avg_5,True,True,False,False
diff_win_avg_5,True,True,False,False
diff_draw_avg_5,True,True,False,False
diff_loss_avg_5,True,True,False,False
diff_clean_sheet_avg_5,True,True,False,False
diff_failed_to_score_avg_5,True,True,False,False
diff_btts_avg_5,True,True,False,False
diff_over_2_5_avg_5,True,True,False,False
diff_weighted_points_avg_5,True,True,False,False
diff_goals_for_avg_10,True,True,False,False
diff_goals_against_avg_10,True,True,False,False
diff_goal_diff_avg_10,True,True,False,False
diff_points_avg_10,True,True,False,False
diff_win_avg_10,True,True,False,False
diff_draw_avg_10,True,True,False,False
diff_loss_avg_10,True,True,False,False
diff_clean_sheet_avg_10,True,True,False,False
diff_failed_to_score_avg_10,True,True,False,False
diff_btts_avg_10,True,True,False,False
diff_over_2_5_avg_10,True,True,False,False
diff_weighted_points_avg_10,True,True,False,False
diff_goals_for_avg_20,True,True,False,False
diff_goals_against_avg_20,True,True,False,False
diff_goal_diff_avg_20,True,True,False,False
diff_points_avg_20,True,True,False,False
diff_win_avg_20,True,True,False,False
diff_draw_avg_20,True,True,False,False
diff_loss_avg_20,True,True,False,False
diff_clean_sheet_avg_20,True,True,False,False
diff_failed_to_score_avg_20,True,True,False,False
diff_btts_avg_20,True,True,False,False
diff_over_2_5_avg_20,True,True,False,False
diff_weighted_points_avg_20,True,True,False,False
diff_prev_matches_count,True,True,False,False
diff_unbeaten_streak_pre,True,True,False,False
diff_win_streak_pre,True,True,False,False
diff_scoring_streak_pre,True,True,False,False
advanced_matches_count_total_L,False,True,True,False
corners_for_avg_5_L,False,True,True,False
corners_against_avg_5_L,False,True,True,False
yellow_cards_for_avg_5_L,False,True,True,False
yellow_cards_against_avg_5_L,False,True,True,False
fouls_for_avg_5_L,False,True,True,False
fouls_against_avg_5_L,False,True,True,False
shots_for_avg_5_L,False,True,True,False
shots_against_avg_5_L,False,True,True,False
xg_for_avg_5_L,False,True,True,False
xg_against_avg_5_L,False,True,True,False
advanced_matches_count_5_L,False,True,True,False
corners_for_avg_10_L,False,True,True,False
corners_against_avg_10_L,False,True,True,False
yellow_cards_against_avg_10_L,False,True,True,False
fouls_for_avg_10_L,False,True,True,False
fouls_against_avg_10_L,False,True,True,False
shots_for_avg_10_L,False,True,True,False
xg_for_avg_10_L,False,True,True,False
xg_against_avg_10_L,False,True,True,False
advanced_matches_count_10_L,False,True,True,False
advanced_matches_count_total_V,False,True,True,False
corners_for_avg_5_V,False,True,True,False
corners_against_avg_5_V,False,True,True,False
yellow_cards_for_avg_5_V,False,True,True,False
yellow_cards_against_avg_5_V,False,True,True,False
fouls_for_avg_5_V,False,True,True,False
fouls_against_avg_5_V,False,True,True,False
shots_for_avg_5_V,False,True,True,False
shots_against_avg_5_V,False,True,True,False
xg_for_avg_5_V,False,True,True,False
xg_against_avg_5_V,False,True,True,False
advanced_matches_count_5_V,False,True,True,False
corners_for_avg_10_V,False,True,True,False
corners_against_avg_10_V,False,True,True,False
yellow_cards_against_avg_10_V,False,True,True,False
fouls_for_avg_10_V,False,True,True,False
fouls_against_avg_10_V,False,True,True,False
shots_for_avg_10_V,False,True,True,False
shots_against_avg_10_V,False,True,True,False
xg_for_avg_10_V,False,True,True,False
xg_against_avg_10_V,False,True,True,False
advanced_matches_count_10_V,False,True,True,False
diff_corners_for_avg_5,False,True,True,False
diff_corners_against_avg_5,False,True,True,False
diff_yellow_cards_for_avg_5,False,True,True,False
diff_yellow_cards_against_avg_5,False,True,True,False
diff_red_cards_for_avg_5,False,True,True,False
diff_red_cards_against_avg_5,False,True,True,False
diff_fouls_for_avg_5,False,True,True,False
diff_fouls_against_avg_5,False,True,True,False
diff_shots_for_avg_5,False,True,True,False
diff_shots_against_avg_5,False,True,True,False
diff_shots_on_target_for_avg_5,False,True,True,False
diff_shots_on_target_against_avg_5,False,True,True,False
diff_xg_for_avg_5,False,True,True,False
diff_xg_against_avg_5,False,True,True,False
diff_corners_for_avg_10,False,True,True,False
diff_yellow_cards_against_avg_10,False,True,True,False
diff_red_cards_against_avg_10,False,True,True,False
diff_fouls_for_avg_10,False,True,True,False
diff_fouls_against_avg_10,False,True,True,False
diff_shots_for_avg_10,False,True,True,False
diff_shots_against_avg_10,False,True,True,False
diff_shots_on_target_for_avg_10,False,True,True,False
diff_shots_on_target_against_avg_10,False,True,True,False
diff_xg_for_avg_10,False,True,True,False
diff_xg_against_avg_10,False,True,True,False
diff_advanced_matches_count_5,False,True,True,False
diff_advanced_matches_count_10,False,True,True,False
diff_advanced_matches_count_20,False,True,True,False
